Dataset,Tama̱o Ventana,Tiempo Medio,Fitnes Medio,Tipo de Cruce,Tipo de Mutacion,Tipo de Reemplazo
Daily_Temperatures,10,10.96135470867157,0.6026469802910898,1.0,1.0,1.0
Daily_Temperatures,10,10.942906777064005,0.5770904115050719,1.0,1.0,2.0
Daily_Temperatures,10,10.920861188570658,0.5767777034260785,1.0,1.0,3.0
Daily_Temperatures,10,11.186925029754638,0.5475973644851708,1.0,2.0,1.0
Daily_Temperatures,10,11.095335412025452,0.5340175344914198,1.0,2.0,2.0
Daily_Temperatures,10,10.94690879980723,0.5463908489635599,1.0,2.0,3.0
Daily_Temperatures,10,11.20944926738739,0.5437973140908222,1.0,3.0,1.0
Daily_Temperatures,10,11.128133702278138,0.5347404187099436,1.0,3.0,2.0
Daily_Temperatures,10,10.92868514060974,0.5362463211915804,1.0,3.0,3.0
Daily_Temperatures,10,11.264577984809875,0.6103123719077053,2.0,1.0,1.0
Daily_Temperatures,10,11.145571692784626,0.5798978730608202,2.0,1.0,2.0
Daily_Temperatures,10,11.168197584152221,0.5852482092502418,2.0,1.0,3.0
Daily_Temperatures,10,11.462065609296163,0.5611908216952588,2.0,2.0,1.0
Daily_Temperatures,10,11.426766935984293,0.5352649319700777,2.0,2.0,2.0
Daily_Temperatures,10,11.147776913642883,0.5397946135476573,2.0,2.0,3.0
Daily_Temperatures,10,11.48261754512787,0.5492303395187702,2.0,3.0,1.0
Daily_Temperatures,10,11.405266984303791,0.5276213293207429,2.0,3.0,2.0
Daily_Temperatures,10,11.156368788083395,0.5453697888636165,2.0,3.0,3.0
Heart_Rate_P1,10,2.91386079788208,0.9282272168726406,1.0,1.0,1.0
Heart_Rate_P1,10,2.8787678321202597,0.8817228009022767,1.0,1.0,2.0
Heart_Rate_P1,10,2.8724952777226767,0.9058014430202527,1.0,1.0,3.0
Heart_Rate_P1,10,3.085539690653483,0.8933475358867263,1.0,2.0,1.0
Heart_Rate_P1,10,3.0473504304885863,0.8311734992026116,1.0,2.0,2.0
Heart_Rate_P1,10,2.887806264559428,0.8408418691383681,1.0,2.0,3.0
Heart_Rate_P1,10,3.0890419721603393,0.8811920400291365,1.0,3.0,1.0
Heart_Rate_P1,10,3.0346426804860434,0.834555791711911,1.0,3.0,2.0
Heart_Rate_P1,10,2.8772400856018066,0.8513519768608077,1.0,3.0,3.0
Heart_Rate_P1,10,3.094132645924886,0.9285820732372337,2.0,1.0,1.0
Heart_Rate_P1,10,2.989614741007487,0.8669802631200068,2.0,1.0,2.0
Heart_Rate_P1,10,2.966388138135274,0.8854978762288523,2.0,1.0,3.0
Heart_Rate_P1,10,3.258060089747111,0.9267698190120999,2.0,2.0,1.0
Heart_Rate_P1,10,3.187607169151306,0.832659795611125,2.0,2.0,2.0
Heart_Rate_P1,10,2.961274536450704,0.8491410359959871,2.0,2.0,3.0
Heart_Rate_P1,10,3.2675238768259685,0.9452075322975754,2.0,3.0,1.0
Heart_Rate_P1,10,3.227160580952962,0.828084722934879,2.0,3.0,2.0
Heart_Rate_P1,10,2.9744096914927165,0.8540024963789364,2.0,3.0,3.0
Heart_Rate_P2,10,2.8939855972925823,0.8835776720139626,1.0,1.0,1.0
Heart_Rate_P2,10,2.866146143277486,0.8183225944638128,1.0,1.0,2.0
Heart_Rate_P2,10,2.858065382639567,0.8525350449515526,1.0,1.0,3.0
Heart_Rate_P2,10,3.111358062426249,0.8515661610049333,1.0,2.0,1.0
Heart_Rate_P2,10,3.0636405467987062,0.7502035944978993,1.0,2.0,2.0
Heart_Rate_P2,10,2.8647788842519124,0.7847832254393603,1.0,2.0,3.0
Heart_Rate_P2,10,3.0869239489237468,0.8444274044923721,1.0,3.0,1.0
Heart_Rate_P2,10,3.066098626454671,0.740867070624603,1.0,3.0,2.0
Heart_Rate_P2,10,2.884779119491577,0.7789135001220567,1.0,3.0,3.0
Heart_Rate_P2,10,3.0795542637507123,0.8583484077990556,2.0,1.0,1.0
Heart_Rate_P2,10,2.9844360828399656,0.8191589508489107,2.0,1.0,2.0
Heart_Rate_P2,10,2.9956421931584676,0.8092929271116927,2.0,1.0,3.0
Heart_Rate_P2,10,3.282746609052022,0.8541300704926774,2.0,2.0,1.0
Heart_Rate_P2,10,3.213458220163981,0.7411651090177787,2.0,2.0,2.0
Heart_Rate_P2,10,3.0314430236816405,0.7685552701855263,2.0,2.0,3.0
Heart_Rate_P2,10,3.2146507263183595,0.84514729900706,2.0,3.0,1.0
Heart_Rate_P2,10,3.1799254496892293,0.7592336571031987,2.0,3.0,2.0
Heart_Rate_P2,10,3.025205055872599,0.7796452845235734,2.0,3.0,3.0
Heart_Rate_P3,10,1.258843962351481,0.831939902773298,1.0,1.0,1.0
Heart_Rate_P3,10,1.2513972759246825,0.7314945417403652,1.0,1.0,2.0
Heart_Rate_P3,10,1.2425014813741049,0.7536173518239545,1.0,1.0,3.0
Heart_Rate_P3,10,1.3754585027694701,0.7687645382514138,1.0,2.0,1.0
Heart_Rate_P3,10,1.3759429454803467,0.6633318408509746,1.0,2.0,2.0
Heart_Rate_P3,10,1.2381426175435384,0.6979604700968112,1.0,2.0,3.0
Heart_Rate_P3,10,1.3660458644231162,0.7528256006203226,1.0,3.0,1.0
Heart_Rate_P3,10,1.3746729532877604,0.6596600630809472,1.0,3.0,2.0
Heart_Rate_P3,10,1.243979533513387,0.6889830004217351,1.0,3.0,3.0
Heart_Rate_P3,10,1.431217098236084,0.8148989297656366,2.0,1.0,1.0
Heart_Rate_P3,10,1.365589960416158,0.6981517930899633,2.0,1.0,2.0
Heart_Rate_P3,10,1.3433966398239137,0.7051708638634616,2.0,1.0,3.0
Heart_Rate_P3,10,1.448121730486552,0.7829747983385792,2.0,2.0,1.0
Heart_Rate_P3,10,1.4752953052520752,0.6318395873875354,2.0,2.0,2.0
Heart_Rate_P3,10,1.3196439822514852,0.6843512425486252,2.0,2.0,3.0
Heart_Rate_P3,10,1.4791140000025431,0.7774974851171327,2.0,3.0,1.0
Heart_Rate_P3,10,1.4801959673563638,0.6461140793715192,2.0,3.0,2.0
Heart_Rate_P3,10,1.3213863054911295,0.6869958795396728,2.0,3.0,3.0
Heart_Rate_P4,10,1.2643374999364216,0.7969170812813815,1.0,1.0,1.0
Heart_Rate_P4,10,1.2463637590408325,0.7572381031588324,1.0,1.0,2.0
Heart_Rate_P4,10,1.2405418237050374,0.7642342758224113,1.0,1.0,3.0
Heart_Rate_P4,10,1.402735956509908,0.7640448401579167,1.0,2.0,1.0
Heart_Rate_P4,10,1.398139762878418,0.7025722290170733,1.0,2.0,2.0
Heart_Rate_P4,10,1.2438263018925986,0.7367617711477049,1.0,2.0,3.0
Heart_Rate_P4,10,1.389652395248413,0.7676644216685937,1.0,3.0,1.0
Heart_Rate_P4,10,1.4073049465815226,0.6845230481933412,1.0,3.0,2.0
Heart_Rate_P4,10,1.2279532273610434,0.7460552134564455,1.0,3.0,3.0
Heart_Rate_P4,10,1.4279059569040935,0.7735402612065013,2.0,1.0,1.0
Heart_Rate_P4,10,1.3122819979985556,0.7193164093216086,2.0,1.0,2.0
Heart_Rate_P4,10,1.3364003896713257,0.7162031929911639,2.0,1.0,3.0
Heart_Rate_P4,10,1.566702953974406,0.7452265585464629,2.0,2.0,1.0
Heart_Rate_P4,10,1.5455422480901082,0.6774989062699862,2.0,2.0,2.0
Heart_Rate_P4,10,1.3523911714553833,0.7060768438887159,2.0,2.0,3.0
Heart_Rate_P4,10,1.5454331080118815,0.7413431185318603,2.0,3.0,1.0
Heart_Rate_P4,10,1.5383448998133342,0.6585734961230755,2.0,3.0,2.0
Heart_Rate_P4,10,1.3405506610870361,0.7049846813932472,2.0,3.0,3.0
Synthetic_1,10,1.414347529411316,0.5860921659274984,1.0,1.0,1.0
Synthetic_1,10,1.4025501966476441,0.5201961113771438,1.0,1.0,2.0
Synthetic_1,10,1.4248133977254231,0.46468828810282253,1.0,1.0,3.0
Synthetic_1,10,1.5539796749750774,0.3043534704011286,1.0,2.0,1.0
Synthetic_1,10,1.5965968449910481,0.282768221451647,1.0,2.0,2.0
Synthetic_1,10,1.413680132230123,0.404847992337057,1.0,2.0,3.0
Synthetic_1,10,1.5805319627126058,0.2708650259471534,1.0,3.0,1.0
Synthetic_1,10,1.595586109161377,0.3078853864542493,1.0,3.0,2.0
Synthetic_1,10,1.4244129021962484,0.3743024939395309,1.0,3.0,3.0
Synthetic_1,10,1.5121795654296875,0.5990983975322915,2.0,1.0,1.0
Synthetic_1,10,1.4778875509897869,0.49054206784215154,2.0,1.0,2.0
Synthetic_1,10,1.508328413963318,0.5244150818955335,2.0,1.0,3.0
Synthetic_1,10,1.60440141359965,0.46257120268513297,2.0,2.0,1.0
Synthetic_1,10,1.7229995568593344,0.3043691671695263,2.0,2.0,2.0
Synthetic_1,10,1.5501550277074179,0.41513144819533493,2.0,2.0,3.0
Synthetic_1,10,1.604180677731832,0.4376754921537931,2.0,3.0,1.0
Synthetic_1,10,1.7275605122248332,0.2809877668901854,2.0,3.0,2.0
Synthetic_1,10,1.5493767023086549,0.423405545263083,2.0,3.0,3.0
Synthetic_2,10,1.4493425925572714,0.6122559522306299,1.0,1.0,1.0
Synthetic_2,10,1.462088418006897,0.4424300900734476,1.0,1.0,2.0
Synthetic_2,10,1.4939089139302573,0.4170246405878098,1.0,1.0,3.0
Synthetic_2,10,1.5597600221633912,0.37007990939338664,1.0,2.0,1.0
Synthetic_2,10,1.5767918427785237,0.2977529123813737,1.0,2.0,2.0
Synthetic_2,10,1.413607120513916,0.3603589625312912,1.0,2.0,3.0
Synthetic_2,10,1.559347915649414,0.367634977933431,1.0,3.0,1.0
Synthetic_2,10,1.5776901880900065,0.2939324683739345,1.0,3.0,2.0
Synthetic_2,10,1.4130616982777913,0.3603589625312912,1.0,3.0,3.0
Synthetic_2,10,1.5629430850346884,0.6199827017095617,2.0,1.0,1.0
Synthetic_2,10,1.6533044258753458,0.3468221125161884,2.0,1.0,2.0
Synthetic_2,10,1.6498525857925415,0.41968698111032526,2.0,1.0,3.0
Synthetic_2,10,1.703438639640808,0.38086340086237713,2.0,2.0,1.0
Synthetic_2,10,1.6687429030736287,0.2975078068198124,2.0,2.0,2.0
Synthetic_2,10,1.5584666887919107,0.32414906099675805,2.0,2.0,3.0
Synthetic_2,10,1.7075746059417725,0.3739896653470439,2.0,3.0,1.0
Synthetic_2,10,1.6750665108362834,0.29535066150523076,2.0,3.0,2.0
Synthetic_2,10,1.5585372845331829,0.32414906099675805,2.0,3.0,3.0
Synthetic_3,10,1.3648260752360026,0.7643790897010566,1.0,1.0,1.0
Synthetic_3,10,1.3768152077992757,0.6577245305186517,1.0,1.0,2.0
Synthetic_3,10,1.4047432899475099,0.6606694989902995,1.0,1.0,3.0
Synthetic_3,10,1.5038435618082682,0.5487171470419026,1.0,2.0,1.0
Synthetic_3,10,1.5125357468922933,0.4478708986105702,1.0,2.0,2.0
Synthetic_3,10,1.357507332166036,0.5281928662658886,1.0,2.0,3.0
Synthetic_3,10,1.502430256207784,0.5465106958981798,1.0,3.0,1.0
Synthetic_3,10,1.5118454535802206,0.4480113029712631,1.0,3.0,2.0
Synthetic_3,10,1.35651699701945,0.5325833674068581,1.0,3.0,3.0
Synthetic_3,10,1.5960658152898153,0.6720441691780462,2.0,1.0,1.0
Synthetic_3,10,1.5078471342722575,0.5826699705587449,2.0,1.0,2.0
Synthetic_3,10,1.5222048044204712,0.5767892816645092,2.0,1.0,3.0
Synthetic_3,10,1.6702041228612263,0.5965886687266942,2.0,2.0,1.0
Synthetic_3,10,1.6277920325597128,0.4452814869564946,2.0,2.0,2.0
Synthetic_3,10,1.5056211709976197,0.5282647052185363,2.0,2.0,3.0
Synthetic_3,10,1.661571248372396,0.6155422406670017,2.0,3.0,1.0
Synthetic_3,10,1.6271119912465413,0.4452814869564946,2.0,3.0,2.0
Synthetic_3,10,1.50630677541097,0.5282647052185363,2.0,3.0,3.0
Synthetic_4,10,1.4301528374354044,0.38181757314100256,1.0,1.0,1.0
Synthetic_4,10,1.4010835886001587,0.29466436030036597,1.0,1.0,2.0
Synthetic_4,10,1.4447444279988606,0.3020376462585765,1.0,1.0,3.0
Synthetic_4,10,1.5544656356175741,0.18985036464071423,1.0,2.0,1.0
Synthetic_4,10,1.5386158227920532,0.16850542041400793,1.0,2.0,2.0
Synthetic_4,10,1.4153692801793416,0.17391334902639455,1.0,2.0,3.0
Synthetic_4,10,1.5564668337504068,0.18985036464071423,1.0,3.0,1.0
Synthetic_4,10,1.539278546969096,0.16631152800063653,1.0,3.0,2.0
Synthetic_4,10,1.4164843479792277,0.17408595244046057,1.0,3.0,3.0
Synthetic_4,10,1.6160243272781372,0.3524692164717622,2.0,1.0,1.0
Synthetic_4,10,1.592238728205363,0.2460056160387679,2.0,1.0,2.0
Synthetic_4,10,1.5716314395268758,0.3188800149902859,2.0,1.0,3.0
Synthetic_4,10,1.661798318227132,0.18401466801560964,2.0,2.0,1.0
Synthetic_4,10,1.5990504503250123,0.1590116909940536,2.0,2.0,2.0
Synthetic_4,10,1.5077037811279297,0.20633752967284505,2.0,2.0,3.0
Synthetic_4,10,1.6610836187998455,0.18575758248856514,2.0,3.0,1.0
Synthetic_4,10,1.6027524709701537,0.15934744263075748,2.0,3.0,2.0
Synthetic_4,10,1.5050063451131186,0.21210655127030603,2.0,3.0,3.0
Synthetic_5,10,1.3929567734400432,0.6903060177915055,1.0,1.0,1.0
Synthetic_5,10,1.383242925008138,0.6170636634303652,1.0,1.0,2.0
Synthetic_5,10,1.4049415508906047,0.6105311953057749,1.0,1.0,3.0
Synthetic_5,10,1.5308662414550782,0.5841157545123283,1.0,2.0,1.0
Synthetic_5,10,1.5796738862991333,0.5033486428896475,1.0,2.0,2.0
Synthetic_5,10,1.390243895848592,0.5308250911281622,1.0,2.0,3.0
Synthetic_5,10,1.5227064689000447,0.5865428117454687,1.0,3.0,1.0
Synthetic_5,10,1.5826550245285034,0.5109674773638193,1.0,3.0,2.0
Synthetic_5,10,1.3940522909164428,0.5363844242566458,1.0,3.0,3.0
Synthetic_5,10,1.507623314857483,0.6685595679661859,2.0,1.0,1.0
Synthetic_5,10,1.5254951159159342,0.5935805517235344,2.0,1.0,2.0
Synthetic_5,10,1.519514552752177,0.6043204560440187,2.0,1.0,3.0
Synthetic_5,10,1.6495648860931396,0.6169213989306719,2.0,2.0,1.0
Synthetic_5,10,1.6965308745702108,0.5156796767294423,2.0,2.0,2.0
Synthetic_5,10,1.502523136138916,0.5757252011377808,2.0,2.0,3.0
Synthetic_5,10,1.6519208192825316,0.6119355803569237,2.0,3.0,1.0
Synthetic_5,10,1.7084592262903848,0.5134344713864395,2.0,3.0,2.0
Synthetic_5,10,1.5011821428934733,0.5759087765767285,2.0,3.0,3.0
